1 Hwæt! We Gardena     in geardagum,
256 anfealdne geþoht:     Ofost is selest
257 to gecyðanne     hwanan eowre cyme syndon."
258 Him se yldesta     ondswarode,
259 werodes wisa,     wordhord onleac:
260 "We synt gumcynnes     Geata leode
261 ond Higelaces     heorðgeneatas.
262 Wæs min fæder     folcum gecyþed,
263 æþele ordfruma,     Ecgþeow haten.
264 Gebad wintra worn,     ær he on weg hwurfe,
265 gamol of geardum;     hine gearwe geman
266 witena welhwylc     wide geond eorþan.
267 We þurh holdne hige     hlaford þinne,
268 sunu Healfdenes,     secean cwomon,
269 leodgebyrgean;     wes þu us larena god.
270 Habbað we to þæm mæran     micel ærende,
271 Deniga frean,     ne sceal þær dyrne sum
272 wesan, þæs ic wene.     þu wast (gif hit is
273 swa we soþlice     secgan hyrdon)
274 þæt mid Scyldingum     sceaðona ic nat hwylc,
275 deogol dædhata,     deorcum nihtum
276 eaweð þurh egsan     uncuðne nið,
277 hynðu ond hrafyl.     Ic þæs Hroðgar mæg
278 þurh rumne sefan     ræd gelæran,
279 hu he frod ond god     feond oferswyðeþ,
280 gyf him edwendan     æfre scolde
281 bealuwa bisigu,     bot eft cuman,
282 ond þa cearwylmas     colran wurðaþ;
283 oððe a syþðan     earfoðþrage,
284 þreanyd þolað,     þenden þær wunað
285 on heahstede     husa selest."
286 Weard maþelode,     ðær on wicge sæt,
287 ombeht unforht:     "æghwæþres sceal
288 scearp scyldwiga     gescad witan,
289 worda ond worca,     se þe wel þenceð.
290 Ic þæt gehyre,     þæt þis is hold weorod
291 frean Scyldinga.     Gewitaþ forð beran
292 wæpen ond gewædu;     ic eow wisige.
293 Swylce ic maguþegnas     mine hate
294 wið feonda gehwone     flotan eowerne,
295 niwtyrwydne     nacan on sande
296 arum healdan,     oþðæt eft byreð
297 ofer lagustreamas     leofne mannan
298 wudu wundenhals     to Wedermearce,
299 godfremmendra     swylcum gifeþe bið
300 þæt þone hilderæs     hal gedigeð."
301 Gewiton him þa feran.     Flota stille bad,
302 seomode on sale     sidfæþmed scip,
303 on ancre fæst.     Eoforlic scionon
304 ofer hleorberan     gehroden golde,
305 fah ond fyrheard;     ferhwearde heold
306 guþmod grimmon.     Guman onetton,
307 sigon ætsomne,     oþþæt hy sæl_timbred,
308 geatolic ond goldfah,     ongyton mihton;
309 þæt wæs foremærost     foldbuendum
310 receda under roderum,     on þæm se rica bad;
311 lixte se leoma     ofer landa fela.
312 Him þa hildedeor     hof modigra
313 torht getæhte,     þæt hie him to mihton
314 gegnum gangan;     guðbeorna sum
315 wicg gewende,     word æfter cwæð:
316 "Mæl is me to feran;     fæder alwalda
317 mid arstafum     eowic gehealde
318 siða gesunde.     Ic to sæ wille
319 wið wrað werod     wearde healdan."
320 Stræt wæs stanfah,     stig wisode
321 gumum ætgædere.     Guðbyrne scan
322 heard hondlocen,     hringiren scir
323 song in searwum,     þa hie to sele furðum
324 in hyra gryregeatwum     gangan cwomon.
325 Setton sæmeþe     side scyldas,
326 rondas regnhearde,     wið þæs recedes weal,
327 bugon þa to bence.     Byrnan hringdon,
328 guðsearo gumena;     garas stodon,
329 sæmanna searo,     samod ætgædere,
330 æscholt ufan græg;     wæs se irenþreat
331 wæpnum gewurþad.     þa ðær wlonc hæleð
332 oretmecgas     æfter æþelum frægn:
333 "Hwanon ferigeað ge     fætte scyldas,
334 græge syrcan     ond grimhelmas,
335 heresceafta heap?     Ic eom Hroðgares
336 ar ond ombiht.     Ne seah ic elþeodige
337 þus manige men     modiglicran.
338 Wen ic þæt ge for wlenco,     nalles for wræcsiðum,
339 ac for higeþrymmum     Hroðgar sohton."
340 Him þa ellenrof     andswarode,
341 wlanc Wedera leod,     word æfter spræc,
342 heard under helme:     "We synt Higelaces
343 beodgeneatas;     Beowulf is min nama.
344 Wille ic asecgan     sunu Healfdenes,
345 mærum þeodne,     min ærende,
346 aldre þinum,     gif he us geunnan wile
347 þæt we hine swa godne     gretan moton."
348 Wulfgar maþelode     (þæt wæs Wendla leod;
349 wæs his modsefa     manegum gecyðed,
350 wig ond wisdom):     "Ic þæs wine Deniga,
351 frean Scildinga,     frinan wille,
352 beaga bryttan,     swa þu bena eart,
353 þeoden mærne,     ymb þinne sið,
354 ond þe þa ondsware     ædre gecyðan
355 ðe me se goda     agifan þenceð."
356 Hwearf þa hrædlice     þær Hroðgar sæt
357 eald ond anhar     mid his eorla gedriht;
358 eode ellenrof,     þæt he for eaxlum gestod
359 Deniga frean;     cuþe he duguðe þeaw.
360 Wulfgar maðelode     to his winedrihtne:
361 "Her syndon geferede,     feorran cumene
362 ofer geofenes begang     Geata leode;
363 þone yldestan     oretmecgas
364 Beowulf nemnað.     Hy benan synt
365 þæt hie, þeoden min,     wið þe moton
366 wordum wrixlan.     No ðu him wearne geteoh
367 ðinra gegncwida,     glædman Hroðgar.
368 Hy on wiggetawum     wyrðe þinceað
369 eorla geæhtlan;     huru se aldor deah,
370 se þæm heaðorincum     hider wisade."
371 Hroðgar maþelode,     helm Scyldinga:
372 "Ic hine cuðe     cnihtwesende.
373 Wæs his ealdfæder     Ecgþeo haten,
374 ðæm to ham forgeaf     Hreþel Geata
375 angan dohtor;     is his eafora nu
376 heard her cumen,     sohte holdne wine.
377 ðonne sægdon þæt     sæliþende,
378 þa ðe gifsceattas     Geata fyredon
379 þyder to þance,     þæt he XXXtiges
380 manna mægencræft     on his mundgripe
381 heaþorof hæbbe.     Hine halig god
382 for arstafum     us onsende,
383 to Westdenum,     þæs ic wen hæbbe,
384 wið Grendles gryre.     Ic þæm godan sceal
385 for his modþræce     madmas beodan.
386 Beo ðu on ofeste,     hat in gan
387 seon sibbegedriht     samod ætgædere;
388 gesaga him eac wordum     þæt hie sint wilcuman
389 Deniga leodum."     @ @ @ @
390 @ @     word inne abead:
391 "Eow het secgan     sigedrihten min,
392 aldor Eastdena,     þæt he eower æþelu can,
393 ond ge him syndon     ofer sæwylmas
394 heardhicgende     hider wilcuman.
395 Nu ge moton gangan     in eowrum guðgewædum
396 under heregriman     Hroðgar geseon;
397 lætað hildebord     her onbidan,
398 wudu,_wælsceaftas,     worda geþinges."
399 Aras þa se rica,     ymb hine rinc manig,
400 þryðlic þegna heap;     sume þær bidon,
401 heaðoreaf heoldon,     swa him se hearda bebead.
402 Snyredon ætsomne,     þa secg wisode,
403 under Heorotes hrof     @ @
404 heard under helme,     þæt he on heoðe gestod.
405 Beowulf maðelode     (on him byrne scan,
406 searonet seowed     smiþes orþancum):
407 "Wæs þu, Hroðgar, hal!     Ic eom Higelaces
408 mæg ond magoðegn;     hæbbe ic mærða fela
409 ongunnen on geogoþe.     Me wearð Grendles þing
410 on minre eþeltyrf     undyrne cuð;
411 secgað sæliðend     þæt þæs sele stande,
412 reced selesta,     rinca gehwylcum
413 idel ond unnyt,     siððan æfenleoht
414 under heofenes hador     beholen weorþeð.
415 þa me þæt gelærdon     leode mine
416 þa selestan,     snotere ceorlas,
417 þeoden Hroðgar,     þæt ic þe sohte,
418 forþan hie mægenes cræft     minne cuþon,
419 selfe ofersawon,     ða ic of searwum cwom,
420 fah from feondum,     þær ic fife geband,
421 yðde eotena cyn     ond on yðum slog
422 niceras nihtes,     nearoþearfe dreah,
423 wræc Wedera nið     (wean ahsodon),
424 forgrand gramum,     ond nu wið Grendel sceal,
425 wið þam aglæcan,     ana gehegan
426 ðing wið þyrse.     Ic þe nu ða,
427 brego Beorhtdena,     biddan wille,
428 eodor Scyldinga,     anre bene,
429 þæt ðu me ne forwyrne,     wigendra hleo,
430 freowine folca,     nu ic þus feorran com,
431 þæt ic mote ana     ond minra eorla gedryht,
432 @ þes hearda heap,     Heorot fælsian.
433 Hæbbe ic eac geahsod     þæt se æglæca
434 for his wonhydum     wæpna ne recceð.
435 Ic þæt þonne forhicge     (swa me Higelac sie,
436 min mondrihten,     modes bliðe),
437 þæt ic sweord bere     oþðe sidne scyld,
438 geolorand to guþe,     ac ic mid grape sceal
439 fon wið feonde     ond ymb feorh sacan,
440 lað wið laþum;     ðær gelyfan sceal
441 dryhtnes dome     se þe hine deað nimeð.
442 Wen ic þæt he wille,     gif he wealdan mot,
443 in þæm guðsele     Geotena leode
444 etan unforhte,     swa he oft dyde,
445 mægen_Hreðmanna.     Na þu minne þearft
446 hafalan hydan,     ac he me habban wile
447 dreore fahne,     gif mec deað nimeð.
448 Byreð blodig wæl,     byrgean þenceð,
449 eteð angenga     unmurnlice,
450 mearcað morhopu;     no ðu ymb mines ne þearft
451 lices feorme     leng sorgian.
452 Onsend Higelace,     gif mec hild nime,
453 beaduscruda betst,     þæt mine breost wereð,
454 hrægla selest;     þæt is Hrædlan laf,
455 Welandes geweorc.     Gæð a wyrd swa hio scel."
456 Hroðgar maþelode,     helm Scyldinga:
457 "For gewyrhtum þu,     wine min Beowulf,
458 ond for arstafum     usic sohtest.
459 Gesloh þin fæder     fæhðe mæste;
460 wearþ he Heaþolafe     to handbonan
461 mid Wilfingum;     ða hine Wedera cyn
462 for herebrogan     habban ne mihte.
463 þanon he gesohte     Suðdena folc
464 ofer yða gewealc,     Arscyldinga.
465 ða ic furþum weold     folce Deniga
466 ond on geogoðe heold     ginne_rice,
467 hordburh hæleþa;     ða wæs Heregar dead,
468 min yldra mæg     unlifigende,
469 bearn Healfdenes;     se wæs betera ðonne ic.
470 Siððan þa fæhðe     feo þingode;
471 sende ic Wylfingum     ofer wæteres hrycg
472 ealde madmas;     he me aþas swor.
473 Sorh is me to secganne     on sefan minum
474 gumena ængum     hwæt me Grendel hafað
475 hynðo on Heorote     mid his heteþancum,
476 færniða gefremed.     Is min fletwerod,
477 wigheap gewanod;     hie wyrd forsweop
478 on Grendles gryre.     God eaþe mæg
479 þone dolsceaðan     dæda getwæfan.
480 Ful oft gebeotedon     beore druncne
481 ofer ealowæge     oretmecgas
482 þæt hie in beorsele     bidan woldon
483 Grendles guþe     mid gryrum ecga.
484 ðonne wæs þeos medoheal     on morgentid,
485 drihtsele dreorfah,     þonne dæg lixte,
486 eal bencþelu     blode bestymed,
487 heall heorudreore;     ahte ic holdra þy læs,
488 deorre duguðe,     þe þa deað fornam.
489 Site nu to symle     ond onsæl meoto,
490 sigehreð secgum,     swa þin sefa hwette."
491 þa wæs Geatmæcgum     geador ætsomne
492 on beorsele     benc gerymed;
493 þær swiðferhþe     sittan eodon,
494 þryðum dealle.     þegn nytte beheold,
495 se þe on handa bær     hroden ealowæge,
496 scencte scir wered.     Scop hwilum sang
497 hador on Heorote.     þær wæs hæleða dream,
498 duguð unlytel     Dena ond Wedera.
499 Unferð maþelode,     Ecglafes bearn,
500 þe æt fotum sæt     frean Scyldinga,
501 onband beadurune     (wæs him Beowulfes sið,
502 modges merefaran,     micel æfþunca,
503 forþon þe he ne uþe     þæt ænig oðer man
504 æfre mærða þon ma     middangeardes
505 gehedde under heofenum     þonne he sylfa):
506 "Eart þu se Beowulf,     se þe wið Brecan wunne,
507 on sidne sæ     ymb sund flite,
508 ðær git for wlence     wada cunnedon
509 ond for dolgilpe     on deop wæter
510 aldrum neþdon?     Ne inc ænig mon,
511 ne leof ne lað,     belean mihte
512 sorhfullne sið,     þa git on sund reon.
513 þær git eagorstream     earmum þehton,
514 mæton merestræta,     mundum brugdon,
515 glidon ofer garsecg;     geofon yþum weol,
516 @ wintrys wylmum.     Git on wæteres æht
517 seofon niht swuncon;     he þe æt sunde oferflat,
518 hæfde mare mægen.     þa hine on morgentid
519 on Heaþoræmas     holm up ætbær;
520 ðonon he gesohte     swæsne eðel,
521 leof his leodum,     lond Brondinga,
522 freoðoburh fægere,     þær he folc ahte,
523 burh ond beagas.     Beot eal wið þe
524 sunu Beanstanes     soðe gelæste.
525 ðonne wene ic to þe     wyrsan geþingea,
526 ðeah þu heaðoræsa     gehwær dohte,
527 grimre guðe,     gif þu Grendles dearst
528 nihtlongne fyrst     nean bidan."
529 Beowulf maþelode,     bearn Ecgþeowes:
530 "Hwæt! þu worn fela,     wine min Unferð,
531 beore druncen     ymb Brecan spræce,
532 sægdest from his siðe.     Soð ic talige,
533 þæt ic merestrengo     maran ahte,
534 earfeþo on yþum,     ðonne ænig oþer man.
535 Wit þæt gecwædon     cnihtwesende
536 ond gebeotedon     (wæron begen þa git
537 on geogoðfeore)     þæt wit on garsecg ut
538 aldrum neðdon,     ond þæt geæfndon swa.
539 Hæfdon swurd nacod,     þa wit on sund reon,
540 heard on handa;     wit unc wið hronfixas
541 werian þohton.     No he wiht fram me
542 flodyþum feor     fleotan meahte,
543 hraþor on holme;     no ic fram him wolde.
544 ða wit ætsomne     on sæ wæron
545 fif nihta fyrst,     oþþæt unc flod todraf,
546 wado weallende,     wedera cealdost,
547 nipende niht,     ond norþanwind
548 heaðogrim ondhwearf;     hreo wæron yþa.
549 Wæs merefixa     mod onhrered;
550 þær me wið laðum     licsyrce min,
551 heard, hondlocen,     helpe gefremede,
552 beadohrægl broden     on breostum læg
553 golde gegyrwed.     Me to grunde teah
554 fah feondscaða,     fæste hæfde
555 grim on grape;     hwæþre me gyfeþe wearð
556 þæt ic aglæcan     orde geræhte,
557 hildebille;     heaþoræs fornam
558 mihtig meredeor     þurh mine hand.
559 Swa mec gelome     laðgeteonan
560 þreatedon þearle.     Ic him þenode
561 deoran sweorde,     swa hit gedefe wæs.
562 Næs hie ðære fylle     gefean hæfdon,
563 manfordædlan,     þæt hie me þegon,
564 symbel ymbsæton     sægrunde neah;
565 ac on mergenne     mecum wunde
566 be yðlafe     uppe lægon,
567 sweordum aswefede,     þæt syðþan na
568 ymb brontne ford     brimliðende
569 lade ne letton.     Leoht eastan com,
570 beorht beacen godes;     brimu swaþredon,
571 þæt ic sænæssas     geseon mihte,
572 windige weallas.     Wyrd oft nereð
573 unfægne eorl,     þonne his ellen deah.
574 Hwæþere me gesælde     þæt ic mid sweorde ofsloh
575 niceras nigene.     No ic on niht gefrægn
576 under heofones hwealf     heardran feohtan,
577 ne on egstreamum     earmran mannon;
578 hwaþere ic fara feng     feore gedigde,
579 siþes werig.     ða mec sæ oþbær,
580 flod æfter faroðe     on Finna land,
581 wadu weallendu.     No ic wiht fram þe
582 swylcra searoniða     secgan hyrde,
583 billa brogan.     Breca næfre git
584 æt heaðolace,     ne gehwæþer incer,
585 swa deorlice     dæd gefremede
586 fagum sweordum     (no ic þæs fela gylpe),
587 þeah ðu þinum broðrum     to banan wurde,
588 heafodmægum;     þæs þu in helle scealt
589 werhðo dreogan,     þeah þin wit duge.
590 Secge ic þe to soðe,     sunu Ecglafes,
591 þæt næfre Grendel swa fela     gryra gefremede,
592 atol æglæca,     ealdre þinum,
593 hynðo on Heorote,     gif þin hige wære,
594 sefa swa searogrim,     swa þu self talast.
595 Ac he hafað onfunden     þæt he þa fæhðe ne þearf,
596 atole ecgþræce     eower leode
597 swiðe onsittan,     Sigescyldinga;
598 nymeð nydbade,     nænegum arað
599 leode Deniga,     ac he lust wigeð,
600 swefeð ond sendeþ,     secce ne weneþ
601 to Gardenum.     Ac ic him Geata sceal
602 eafoð ond ellen     ungeara nu,
603 guþe gebeodan.     Gæþ eft se þe mot
604 to medo modig,     siþþan morgenleoht
605 ofer ylda bearn     oþres dogores,
606 sunne sweglwered     suþan scineð."
607 þa wæs on salum     sinces brytta,
608 gamolfeax ond guðrof;     geoce gelyfde
609 brego Beorhtdena,     gehyrde on Beowulfe
610 folces hyrde     fæstrædne geþoht.
611 ðær wæs hæleþa hleahtor,     hlyn swynsode,
612 word wæron wynsume.     Eode Wealhþeow forð,
613 cwen Hroðgares,     cynna gemyndig,
614 grette goldhroden     guman on healle,
615 ond þa freolic wif     ful gesealde
616 ærest Eastdena     eþelwearde,
617 bæd hine bliðne     æt þære beorþege,
618 leodum leofne.     He on lust geþeah
619 symbel ond seleful,     sigerof kyning.
620 Ymbeode þa     ides Helminga
621 duguþe ond geogoþe     dæl æghwylcne,
622 sincfato sealde,     oþþæt sæl alamp
623 þæt hio Beowulfe,     beaghroden cwen
624 mode geþungen,     medoful ætbær;
625 grette Geata leod,     gode þancode
626 wisfæst wordum     þæs ðe hire se willa gelamp
627 þæt heo on ænigne     eorl gelyfde
628 fyrena frofre.     He þæt ful geþeah,
629 wælreow wiga,     æt Wealhþeon,
630 ond þa gyddode     guþe gefysed;
631 Beowulf maþelode,     bearn Ecgþeowes:
632 "Ic þæt hogode,     þa ic on holm gestah,
633 sæbat gesæt     mid minra secga gedriht,
634 þæt ic anunga     eowra leoda
635 willan geworhte     oþðe on wæl crunge,
636 feondgrapum fæst.     Ic gefremman sceal
637 eorlic ellen,     oþðe endedæg
638 on þisse meoduhealle     minne gebidan."
639 ðam wife þa word     wel licodon,
640 gilpcwide Geates;     eode goldhroden
641 freolicu folccwen     to hire frean sittan.
642 þa wæs eft swa ær     inne on healle
643 þryðword sprecen,     ðeod on sælum,
644 sigefolca sweg,     oþþæt semninga
645 sunu Healfdenes     secean wolde
646 æfenræste;     wiste þæm ahlæcan
647 to þæm heahsele     hilde geþinged,
648 siððan hie sunnan leoht     geseon ne meahton,
649 oþðe_nipende     niht ofer ealle,
