1 HWÆT: WE GAR-DENA     IN GEARDAGUM
247 maga gemedu.     Næfre ic maran geseah
248 eorla ofer eorþan     ðonne is eower sum,
249 secg on searwum.     Nis þæt seldguma,
250 wæpnum geweorðad.     Næfre him his wlite leoge,
251 ænlic ansyn.     Nu ic eower sceal
252 frumcyn witan,     ær ge fyr heonan
253 leassceaweras     on land Dena
254 furþur feran.     Nu ge feorbuend,
255 mereliðende     mine gehyrað
256 anfealdne geþoht:     ofost is selest
257 to gecyðanne.     Hwanan eowre cyme syndon?"
258 Him se yldesta     andswarode,
259 werodes wisa,     wordhord onleac:
260 "We synt gumcynnes     Geata leode
261 ⁊ Higelaces     heorðgeneatas.
262 Wæs min fæder     folcum gecyþed,
263 æþele ordfruma,     Ecgþeow haten.
264 Gebad wintra worn,     ær he on weg hwurfe,
265 gamol of geardum.     Hine gearwe geman,
266 witena welhwylc,     wide geond eorþan.
267 We þurh holdne hige     hlaford þinne,
268 sunu Healfdenes,     secean cwomon,
269 leodgebyrgean.     Wes þu us larena god.
270 Habbað we to þæm mæran     micel ærende,
271 Deniga frean.     Ne sceal þær dyrne sum
272 wesan þæs, ic wene.     Þu wast, gif hit is
273 swa we soþlice     secgan hyrdon,
274 þæt mid Scyldingum     sceaðona ic nat hwylc,
275 deogol dædhata,     deorcum nihtum,
276 eaweð þurh egsan     uncuðne nið,
277 hynðu ⁊ hrafyl.     Ic þæs Hroðgar mæg,
278 þurh rumne sefan,     ræd gelæran,
279 hu he, frod ⁊ god,     feond oferswyðeþ—
280 gyf him edwendan     æfre scolde,
281 bealuwa bisigu,     bot eft cuman.
282 ⁊ þa cearwylmas     colran wurðaþ,
283 oððe a syþðan     earfoðþrage,
284 þreanyd þolað,     þenden þær wunað
285 on heahstede     husa selest."
286 Weard maþelode,     ðær on wicge sæt,
287 ombeht unforht:     "Æghwæþres sceal
288 scearp scyldwiga     gescad witan
289 worda ⁊ worca,     se þe wel þenceð.
290 Ic þæt gehyre,     þæt þis is hold weorod
291 frean Scyldinga.     Gewitaþ forð beran
292 wæpen ⁊ gewædu.     Ic eow wisige.
293 Swylce ic maguþegnas     mine hate
294 wið feonda gehwone     flotan eowerne,
295 niwtyrwydne     nacan on sande,
296 arum healdan,     oþ_ðæt eft byreð
297 ofer lagustreamas     leofne mannan,
298 wudu wundenhals     to Wedermearce.
299 Godfremmendra     swylcum gifeþe bið
300 þæt þone hilderæs     hal gedigeð."
301 Gewiton him þa feran.     Flota stille bad,
302 seomode on sole,     sidfæþmed scip,
303 on ancre fæst.     Eoforlic scionon
304 ofer hleorberan,     gehroden golde;
305 fah ⁊ fyrheard     ferhwearde heold.
306 Guþmod grummon,     guman onetton,
307 sigon ætsomne,     oþ_þæt hy æltimbred,
308 geatolic ⁊ goldfah,     ongyton mihton.
309 Þæt wæs foremærost     foldbuendum
310 receda under roderum.     On þæm se rica bad.
311 Lixte se leoma     ofer landa fela.
312 Him þa hildedeor     of modigra
313 torht getæhte,     þæt hie him to mihton
314 gegnum gangan.     Guðbeorna sum
315 wicg gewende,     word æfter cwæð.
316 "Mæl is me to feran.     Fæder alwalda
317 mid arstafum     eowic gehealde,
318 siða gesunde.     Ic to sæ wille,
319 wið wrað werod     wearde healdan."
320 Stræt wæs stanfah,     stig wisode
321 gumum ætgædere.     Guðbyrne scan
322 heard, hondlocen,     hringiren scir
323 song in searwum,     þa hie to sele furðum
324 in hyra gryregeatwum     gangan cwomon.
325 Setton sæmeþe     side scyldas,
326 rondas regnhearde     wið þæs recedes weal,
327 bugon þa to bence.     Byrnan hringdon,
328 guðsearo gumena.     Garas stodon
329 sæmanna searo,     samod ætgædere,
330 æscholt ufan græg.     Wæs se irenþreat
331 wæpnum gewurþad.     Þa ðær wlonc hæleð
332 oretmecgas     æfter hæleþum frægn:
333 "Hwanon ferigeað ge     fætte scyldas
334 græge syrcan     ⁊ grimhelmas,
335 heresceafta heap?     Ic eom Hroðgares
336 ar ⁊ ombiht.     Ne seah ic elþeodige
337 þus manige men     modiglicran.
338 Wen' ic þæt ge for wlenco,     nalles for wræcsiðum,
339 ac for higeþrymmum     Hroðgar sohton."
340 Him þa ellenrof     andswarode,
341 wlanc Wedera leod,     word æfter spræc,
342 heard under helme.     "We synt Higelaces
343 beodgeneatas.     Beowulf is min nama.
344 Wille ic asecgan     sunu Healfdenes,
345 mærum þeodne,     min ærende,
346 aldre þinum,     gif he us geunnan wile
347 þæt we hine swa godne     gretan moton."
348 Wulfgar maþelode.     Þæt wæs Wendla leod,
349 wæs his modsefa     manegum gecyðed,
350 wig ⁊ wisdom:     "Ic þæs wine Deniga,
351 frean Scildinga,     frinan wille,
352 beaga bryttan,     swa þu bena eart,
353 þeoden mærne     ymb þinne sið,
354 ⁊ þe þa andsware     ædre gecyðan
355 ðe me se goda     agifan þenceð."
356 Hwearf þa hrædlice     þær Hroðgar sæt,
357 eald ⁊ unhar,     mid his eorla gedriht.
358 Eode ellenrof     þæt he for eaxlum gestod
359 Deniga frean.     Cuþe he duguðe þeaw.
360 Wulfgar maðelode     to his winedrihtne:
361 "Her syndon geferede,     feorran cumene,
362 ofer geofenes begang     Geata leode.
363 Þone yldestan     oretmecgas
364 Beowulf nemnað.     Hy benan synt,
365 þæt hie, þeoden min,     wið þe moton
366 wordum wrixlan.     No ðu him wearne geteoh
367 ðinra gegncwida,     glædman Hroðgar.
368 Hy on wiggetawum     wyrðe þinceað
369 eorla geæhtlan.     Huru se aldor deah,
370 se þæm heaðorincum     hider wisade."
371 Hroðgar maþelode,     helm Scyldinga:
372 "Ic hine cuðe     cnihtwesende.
373 Wæs his ealdfæder     Ecgþeo haten.
374 Ðæm to ham forgeaf     Hreþel Geata,
375 angan dohtor.     Is his eaforan nu
376 heard her cumen,     sohte holdne wine.
377 Ðonne sægdon þæt,     sæliþende,
378 þa ðe gifsceattas     Geata fyredon
379 þyder to þance,     þæt he þritiges
380 manna mægencræft     on his mundgripe
381 heaþorof hæbbe.     Hine halig God
382 for arstafum     us onsende,
383 to West-Denum,     þæs ic wen hæbbe,
384 wið Grendles gryre.     Ic þæm godan sceal
385 for his modþræce     madmas beodan.
386 Beo ðu on ofeste,     hat in gan
387 seon sibbegedriht     samod ætgædere.
388 Gesaga him eac wordum     þæt hie sint wilcuman
389 Deniga leodum."     @ @ @ @ @ @ Word inne abead:
390 "Eow het secgan,     sigedrihten min,
391 aldor East-Dena,     þæt he eower æþelu can,
392 ⁊ ge him syndon     ofer sæwylmas
393 heardhicgende     hider wilcuman.
394 Nu ge moton gangan     in eowrum guðgeatawum,
395 under heregriman,     Hroðgar geseon.
396 Lætað hildebord     her onbidan,
397 wuduwælsceaftas,     worda geþinges."
398 Aras þa se rica,     ymb hine rinc manig,
399 þryðlic þegna heap.     Sume þær bidon,
400 heaðoreaf heoldon,     swa him se hearda bebead.
401 Snyredon ætsomne,     þa secg wisode
402 under Heorotes hrof,    @ @
403 heard under helme,     þæt he on heoðe gestod.
404 Beowulf maðelode.     On him byrne scan,
405 searonet seowed     smiþes orþancum:
406 "Wæs þu, Hroðgar, hal.     Ic eom Higelaces
407 mæg ⁊ magoðegn.     Hæbbe ic mærða fela
408 ongunnen on geogoþe.     Me wearð Grendles þing
409 on minre eþeltyrf     undyrne cuð.
410 Secgað sæliðend     þæt þæs sele stande,
411 reced selesta     rinca gehwylcum,
412 idel ⁊ unnyt,     siððan æfenleoht
413 under heofenes hador     beholen weorþeð.
414 Þa me þæt gelærdon,     leode mine,
415 þa selestan,     snotere ceorlas,
416 þeoden Hroðgar,     þæt ic þe sohte,
417 for_þan hie mægenes cræft     mine cuþon;
418 selfe ofersawon,     ða ic of searwum cwom,
419 fah from feondum,     þær ic fife geband,
420 yðde eotena cyn,     ⁊ on yðum slog
421 niceras nihtes,     nearoþearfe dreah,
422 wræc Wedera nið.     Wean ahsodon,
423 forgrand gramum.     ⁊ nu wið Grendel sceal,
424 wið þam aglæcan     ana gehegan
425 ðing wið þyrse.     Ic þe nu ða,
426 brego Beorht-Dena     biddan wille,
427 eodor Scyldinga,     anre bene,
428 þæt ðu me ne forwyrne,     wigendra hleo,
429 freowine folca,     nu ic þus feorran com:
430 þæt ic mote ana,     na minra eorla gedryht
431 ⁊ þes hearda heap,     Heorot fælsian.
432 Hæbbe ic eac geahsod     þæt se æglæca
433 for his wonhydum     wæpna ne recceð.
434 Ic þæt þonne forhicge,     swa me Higelac sie,
435 min mondrihten,     modes bliðe,
436 þæt ic sweord bere     oþðe sidne scyld,
437 geolorand to guþe.     Ac ic mid grape sceal
438 fon wið feonde     ⁊ ymb feorh sacan,
439 lað wið laþum.     Ðær gelyfan sceal
440 Dryhtnes dome,     se þe hine deað nimeð.
441 Wen' ic þæt he wille,     gif he wealdan mot
442 in þæm guðsele,     Geotena leode
443 etan unforhte,     swa he oft dyde
444 mægenhreð_manna.     Na þu minne þearft
445 hafalan hydan,     ac he me habban wile
446 deore fahne,     gif mec deað nimeð.
447 Byreð blodig wæl,     byrgean þenceð,
448 eteð angenga     unmurnlice,
449 mearcað morhopu.     No ðu ymb mines ne þearft
450 lices feorme     leng sorgian.
451 Onsend Higelace,     gif mec hild nime,
452 beaduscruda betst     þæt mine breost wereð,
453 hrægla selest.     Þæt is Hrædlan laf
454 Welandes geweorc.     Gæð a wyrd swa hio scel.
455 Hroðgar maþelode,     helm Scyldinga:
456 "Fere fyhtum, þu,     wine min Beowulf,
457 ⁊ for arstafum,     usic sohtest.
458 Gesloh þin fæder     fæhðe mæste.
459 Wearþ he Heaþolafe     to handbonan
460 mid Wilfingum.     Ða hine wigara cyn
461 for herebrogan     habban ne mihte.
462 Þanon he gesohte     Suð-Dena folc
463 ofer yða gewealc     Ar-Scyldinga.
464 Ða ic furþum weold     folce Deninga
465 ⁊ on geogoðe heold     gimmerice,
466 hordburh hæleþa.     Ða wæs Heregar dead,
467 min yldra mæg     unlifigende,
468 bearn Healfdenes.     Se wæs betera ðonne ic.
469 Siððan þa fæhðe     feo þingode.
470 Sende ic Wylfingum     ofer wæteres hrycg
471 ealde madmas.     He me aþas swor.
472 Sorh is me to secganne     on sefan minum,
473 gumena ængum,     hwæt me Grendel hafað
474 hynðo on Heorote     mid his heteþancum,
475 færniða gefremed.     Is min fletwerod,
476 wigheap gewanod.     Hie wyrd forsweop
477 on Grendles gryre.     God eaþe mæg
478 þone dolsceaðan     dæda getwæfan.
479 Ful oft gebeotedon,     beore druncne,
480 ofer ealowæge     oretmecgas,
481 þæt hie in beorsele     bidan woldon
482 Grendles guþe     mid gryrum ecga.
483 Ðonne wæs þeos medoheal     on morgentid
484 drihtsele dreorfah,     þonne dæg lixte,
485 eal bencþelu     blode bestymed,
486 heall heorudreore.     Ahte ic holdra þy læs,
487 deorre duguðe,     þe þa deað fornam.
488 Site nu to symle     ⁊ onsæl meoto,
489 sigehreð secgum,     swa þin sefa hwette."
490 Þa wæs Geatmæcgum     geador ætsomne
491 on beorsele     benc gerymed.
492 Þær swiðferhþe     sittan eodon,
493 þryðum dealle.     Þegn nytte beheold,
494 se þe on handa bær     hroden ealowæge,
495 scencte scir wered.     Scop hwilum sang
496 hador on Heorote.     Þær wæs hæleða dream,
497 duguð unlytel     Dena ⁊ Wedera.
498 HVNferð maþelode,     Ecglafes bearn,
499 þe æt fotum sæt     frean Scyldinga.
500 Onband beadurune.     Wæs him Beowulfes sið,
501 modges merefaran,     micel æfþunca,
502 forþon þe he ne uþe     þæt ænig oðer man
503 æfre mærða þon ma     middangeardes
504 gehedde under heofenum     þonne he sylfa:
505 "Eart þu se Beowulf,     se þe wið Brecan wunne
506 on sidne sæ,     ymb sund flite,
507 ðær git for wlence     wada cunnedon
508 ⁊ for dolgilpe     on deop wæter
509 aldrum neþdon?     Ne inc ænig mon,
510 ne leof ne lað,     belean mihte
511 sorhfullne sið,     þa git on sund reon.
512 Þær git eagorstream     earmum þehton,
513 mæton merestræta,     mundum brugdon,
514 glidon ofer garsecg.     Geofon yþum weol
515 in wintrys wylm.     Git on wæteres æht
516 seofon niht swuncon.     He þe æt sunde oferflat,
517 hæfde mare mægen.     Þa hine on morgentid
518 on Heaþo-Ræmes.     holm up ætbær,
519 Ðonon he gesohte     swæsne .eðel.,
520 leof his leodum,     lond Brondinga,
521 freoðoburh fægere,     þær he folc ahte,
522 burh ⁊ beagas.     Beot eal wið þe
523 sunu Beanstanes     soðe gelæste.
524 Ðonne wene ic to þe     wyrsan geþingea,
525 ðeah þu heaðoræsa     gehwær dohte,
526 grimre guðe,     gif þu Grendles dearst
527 nihtlongne fyrst     nean bidan."
528 Beowulf maþelode,     bearn Ecgþeowes:
529 "Hwæt, þu worn fela,     wine min Hunferð,
530 beore druncen,     ymb Brecan spræce,
531 sægdest from his siðe.     Soð ic talige
532 þæt ic merestrengo     maran ahte,
533 earfeþo on yþum,     ðonne ænig oþer man.
534 Wit þæt gecwædon,     cnihtwesende
535 ⁊ gebeotedon,     wæron begen þa git
536 on geogoðfeore,     þæt wit on garsecg ut
537 aldrum neðdon,     ⁊ þæt geæfndon swa.
538 Hæfdon swurd nacod,     þa wit on sund reon,
539 heard on handa.     Wit unc wið hronfixas
540 werian þohton.     No he wiht fram me
541 flodyþum feor     fleotan meahte,
542 hraþor on holme,     no ic fram him wolde.
543 Ða wit ætsomne     on sæ wæron
544 fif nihta fyrst,     oþ_þæt unc flod todraf,
545 wado weallende,     wedera cealdost,
546 nipende niht,     ⁊ norþanwind,
547 heaðogrim ondhwearf.     Hreo wæron yþa!
548 Wæs merefixa     mod onhrered:
549 þær me wið laðum     licsyrce min
550 heard hondlocen,     helpe gefremede,
551 beadohrægl broden     on breostum læg,
552 golde gegyrwed.     Me to grunde teah,
553 fah feondscaða,     fæste hæfde,
554 grim on grape.     Hwæþre me gyfeþe wearð
555 þæt ic aglæcan     orde geræhte,
556 hildebille.     Heaþoræs fornam
557 mihtig meredeor     þurh mine hand."
558 "Swa mec gelome     laðgeteonan
559 þreatedon þearle.     Ic him þenode
560 deoran sweorde,     swa hit gedefe wæs.
561 Næs hie ðære fylle     gefean hæfdon,
562 manfordædlan,     þæt hie me þegon,
563 symbel ymbsæton     sægrunde neah.
564 Ac on mergenne,     mecum wunde,
565 be yðlafe     uppe lægon,
566 sweordum aswefede,     þæt syðþan na
567 ymb brontne ford     brimliðende
568 lade ne letton.     Leoht eastan com,
569 beorht beacen Godes,     brimu swaþredon,
570 þæt ic sænæssas     geseon mihte,
571 windige weallas.     Wyrd oft nereð
572 unfægne eorl,     þonne his ellen deah.
573 Hwæþere me gesælde     þæt ic mid sweorde ofsloh
574 niceras nigene.     No ic on niht gefrægn
575 under heofones hwealf     heardran feohtan,
576 ne on egstreamum     earmran mannon.
577 Hwaþere ic fara feng     feore gedigde,
578 siþes werig.     Ða mec sæ oþbær,
579 flod æfter faroðe,     on Finna land,
580 wadu weallendu.     No ic wiht fram þe
581 swylcra searoniða     secgan hyrde,
582 billa brogan.     Breca næfre git
583 æt heaðolace,     ne gehwæþer incer,
584 swa deorlice     dæd gefremede
585 fagum sweordum.     No ic þæs @ gylpe,
586 þeah ðu þinum broðrum     to banan wurde,
587 heafodmægum.     Þæs þu in helle scealt
588 werhðo dreogan,     þeah þin wit duge.
589 Secge ic þe to soðe,     sunu Ecglafes,
590 þæt næfre Gredel swa fela     gryra gefremede,
591 atol æglæca     ealdre þinum,
592 hynðo on Heorote,     gif þin hige wære,
593 sefa swa searogrim     swa þu self talast.
594 Ac he hafað onfunden     þæt he þa fæhðe ne þearf,
595 atole ecgþræce     eower leode
596 swiðe onsittan     Sige-Scyldinga.
597 Nymeð nydbade,     nænegum arað
598 leode Deniga,     ac he lust wigeð,
599 swefeð ond sendeþ,     secce ne weneþ
600 to Gar-Denum.     Ac ic him Geata sceal
601 eafoð ⁊ ellen     ungeara nu
602 guþe gebeodan.     Gæþ eft, se þe mot,
603 to medo modig,     siþþan morgenleoht
604 ofer ylda bearn     oþres dogores,
605 sunne sweglwered     suþan scineð."
606 Þa wæs on salum     sinces brytta,
607 gamolfeax ⁊ guðrof.     Geoce gelyfde,
608 brego Beorht-Dena,     gehyrde on Beowulfe,
609 folces hyrde,     fæstrædne geþoht.
610 Ðær wæs hæleþa hleahtor,     hlyn swynsode,
611 word wæron wynsume.     Eode Wealhþeow forð,
612 cwen Hroðgares,     cynna gemyndig,
613 grette goldhroden     guman on healle.
614 ⁊ þa freolic wif     ful gesealde
615 ærest East-Dena     eþelwearde,
616 bæd hine bliðne     æt þære beorþege,
617 leodum leofne.     He on lust geþeah
618 symbel ⁊ seleful,     sigerof kyning.
619 Ymbeode þa,     ides Helminga,
620 duguþe ⁊ geogoþe     dæl æghwylcne,
621 sincfato sealde,     oþ_þæt sæl alamp
622 þæt hio Beowulfe,     beaghroden cwen,
623 mode geþungen,     medoful ætbær.
624 Grette Geata leod,     Gode þancode
625 wisfæst wordum,     þæs ðe hire se willa gelamp,
626 þæt heo on ænigne     eorl gelyfde
627 fyrena frofre.     He þæt ful geþeah,
628 wælreow wiga     æt Wealhþeon
